-- Merging decision tree log ---
application
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:95:5-135:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\이규원\.gradle\caches\transforms-3\1b58644323162a11d64a400f20bcbf63\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\이규원\.gradle\caches\transforms-3\4327ea957cef5406e959e0b870f38fb2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\이규원\.gradle\caches\transforms-3\93ac7e7dd8a01d460a08abeb373e4f75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\이규원\.gradle\caches\transforms-3\3fdc8f478380800b29326ad47b3f342e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\이규원\.gradle\caches\transforms-3\efe0fad4eaf5e960d16e7be4abb6624b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\832b893f43034b4e8beb5b5d50cb3e3d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\이규원\.gradle\caches\transforms-3\ab671645a820f7d2a0ed74b52a3a5e9e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\이규원\.gradle\caches\transforms-3\2f5ad62a3df5fc05f2d526909a16129c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\이규원\.gradle\caches\transforms-3\834076718f1a65f5b1f12ab2d6e380d7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\이규원\.gradle\caches\transforms-3\b6a684ac9d4a4fd9eefde9fceb2bad01\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\이규원\.gradle\caches\transforms-3\e4634c695764b91f0f86ba1189362689\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\이규원\.gradle\caches\transforms-3\fffde2b48aed92b684693b0c20a87494\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\이규원\.gradle\caches\transforms-3\19db279fccdc753823aa2261520fb616\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\이규원\.gradle\caches\transforms-3\dc571c99d375dfb32d31487a4e3b2ef0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:1:1-136:12
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:1:1-136:12
		INJECTED from C:\gradient3-gyuwon-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\gradient3-gyuwon-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\gradient3-gyuwon-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\이규원\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\이규원\.gradle\caches\transforms-3\eed9ba4a6959a4c1a2f63691a03a6016\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\이규원\.gradle\caches\transforms-3\03cd269292a335a100cd352cba8337ed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\이규원\.gradle\caches\transforms-3\03cd269292a335a100cd352cba8337ed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\이규원\.gradle\caches\transforms-3\9584df1e6c1bd66b44124f4f909f641c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:12:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:13:5-72
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:13:22-70
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:14:5-70
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [:file_picker] C:\gradient3-gyuwon-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\gradient3-gyuwon-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:26:5-75
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:27:5-75
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:27:22-72
uses-permission#android.permission.CAMERA
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:30:5-64
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:30:22-62
uses-permission#android.permission.SEND_SMS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:33:5-66
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:33:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:34:5-69
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:34:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:35:5-66
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:35:22-64
uses-permission#android.permission.RECEIVE_WAP_PUSH
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:36:5-74
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:36:22-72
uses-permission#android.permission.RECEIVE_MMS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:37:5-69
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:37:22-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:40:5-74
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:40:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:41:5-68
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:41:22-66
uses-permission#android.permission.USE_SIP
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:42:5-65
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:42:22-63
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:43:5-71
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:43:22-69
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:44:5-72
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:44:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:47:5-72
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:47:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:48:5-73
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:48:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:51:5-79
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:51:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:52:5-81
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:52:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:53:5-85
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:53:22-82
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:56:5-71
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:56:22-68
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:59:5-71
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:59:22-68
uses-permission#android.permission.BODY_SENSORS_BACKGROUND
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:60:5-82
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:60:22-79
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:63:5-80
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:63:22-77
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:66:5-79
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:66:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:69:5-95
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:69:22-92
uses-permission#android.permission.BLUETOOTH
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:72:5-68
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:72:22-65
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:73:5-73
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:73:22-70
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:74:5-78
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:74:22-75
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:75:5-76
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:75:22-73
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:76:5-78
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:76:22-75
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:79:5-82
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:79:22-79
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:82:5-78
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:82:22-75
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:85:5-83
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:85:22-80
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:88:5-84
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:88:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:91:5-76
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:91:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:94:5-79
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml:94:22-76
uses-sdk
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml
INJECTED from C:\gradient3-gyuwon-main\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\gradient3-gyuwon-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\gradient3-gyuwon-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\gradient3-gyuwon-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\gradient3-gyuwon-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\gradient3-gyuwon-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\gradient3-gyuwon-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\gradient3-gyuwon-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\gradient3-gyuwon-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\gradient3-gyuwon-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\gradient3-gyuwon-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\gradient3-gyuwon-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\gradient3-gyuwon-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\gradient3-gyuwon-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\gradient3-gyuwon-main\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\gradient3-gyuwon-main\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\gradient3-gyuwon-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\gradient3-gyuwon-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\gradient3-gyuwon-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\gradient3-gyuwon-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\gradient3-gyuwon-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:social_share] C:\gradient3-gyuwon-main\build\social_share\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:social_share] C:\gradient3-gyuwon-main\build\social_share\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:permission_handler_android] C:\gradient3-gyuwon-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\gradient3-gyuwon-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\gradient3-gyuwon-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\gradient3-gyuwon-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\이규원\.gradle\caches\transforms-3\80052454b0e37d47d210e089b30642d7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\이규원\.gradle\caches\transforms-3\80052454b0e37d47d210e089b30642d7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\이규원\.gradle\caches\transforms-3\7b0463dae825ef2cf50dd3cdc01445d8\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\이규원\.gradle\caches\transforms-3\e6ee84072fd093958d7d806031e12e4e\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\이규원\.gradle\caches\transforms-3\f5d670833679144c5a0cb62fcc9eb827\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\이규원\.gradle\caches\transforms-3\4037d97535f6907c5fad8f974b47849a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\이규원\.gradle\caches\transforms-3\cef63a87227ca52233e63ffd71eafa67\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
